,x,confonder,y
947,0.6977856223853347,-1.3602439018496846,-1.4397106066224663
948,1.333614506317749,0.028837366007858967,3.0511566268378134
949,0.27976633129801576,-0.6672959623579113,2.4525588804771346
950,0.5616723474208941,-0.07590492898227043,2.9316383108763415
951,-2.507836798417617,0.28516446415520597,3.244955124265994
952,-0.9884893440688963,-1.533467675924839,1.8370468841169034
953,0.44061921044884533,1.2244177285678919,1.9069986025106713
954,0.9457063037027542,0.4479170539235668,-0.2945979400307184
955,1.005926886444439,0.8903546468313073,-0.6436038229847361
956,-0.45437243469694694,-0.6952383450101066,1.1583697314593295
957,0.6734093026055907,1.1748086601900636,-0.016620693880271098
958,0.26999070915097645,0.08607119233342451,4.1649803951089535
959,0.5341484948878812,0.21906918724351662,-0.4490280879409414
960,0.4790362661174793,1.8732085207732865,1.6750607223958172
961,0.5578625615333355,0.0002968294778564783,2.189568067998101
962,-0.2666376060516617,-0.49269482258279995,-1.1037851866093702
963,-3.1980113143569153,-1.9880402490035485,-0.46233002271405377
964,-0.7108093234641006,-0.41134005679219593,2.0820680511965435
965,0.23546599933715362,1.469522447984064,1.121084662759208
966,0.8157803202998369,0.8262485115501783,0.20243630444865232
967,0.5672523768597768,-0.6027188413685213,0.904823030406843
968,1.0964923856632998,-0.4365487691492481,-0.015594742066216583
969,-0.11820047097196085,1.7626879671709703,1.7153255479360527
970,2.128824947280178,-0.046281560762936214,3.039225937822316
971,0.4367558874852704,0.45400850568914625,3.7735719949166397
972,2.0602883513818084,1.7798329621775533,4.199735841792183
973,0.8814183886489065,-0.14450004735686484,1.6981698311930318
974,0.3697930314403566,0.07126182975494262,-1.025592330675415
975,-1.1421185655027126,-1.4608675957888093,0.9447833655446332
976,2.0869525482802613,1.412898902999241,2.204800622935338
977,1.0666623847313796,-0.3248546382747557,2.586154754361636
978,1.2771842976378778,1.3349341031075803,1.438573911961675
979,1.5029998103373183,-0.19844360102440298,4.5444105128498595
980,-0.777154651408291,-0.404201407127824,1.7682755105727361
981,0.453740316198076,-1.126758454783612,-0.06960923268125019
982,1.9694369250238004,1.8750076086425154,1.4729693856376187
983,0.8824342783846079,0.19852363351527097,1.1565465209773493
984,-0.20327878486859885,-0.14301244456302967,-2.455988386638127
985,0.4698791007328803,-0.6811958378581464,-0.9230779146262884
986,-2.1827772308988074,-2.713295973549482,-2.5670135853714777
987,1.145006452898704,-0.7940872189615966,-2.267164862957778
988,-0.8895906498850288,-1.7116757265762044,-0.6267667757181097
989,-1.1828742884909333,-0.5348796467129493,0.8097903744607786
990,1.0949844439995546,-0.5504006998794082,4.656242268802377
991,-0.1068085005215651,0.21734832148618122,2.6319198804522372
992,-0.7463117986534972,-1.8136076051834287,-1.4996752368610953
993,2.424108976313675,-0.9619867715045237,0.010023523514742283
994,-0.7845134156871447,-1.2696141974176878,0.027973684144762923
995,0.8327566123514587,0.6782874254569303,0.8328996776583664
996,1.5042880811745132,1.0344119690092037,4.189721437913948
997,2.4022262744798346,1.7965187870874,1.3279364029213925
998,-0.3418494417097469,-0.20390368638123038,-0.849987770044792
999,-0.14313960299165868,-0.0023508445991736707,1.5554207914639173
